leftdx,leftdy,rightdx,rightdy,face_center_x,face_center_y,face_width,face_height,face_yaw,face_pitch,face_roll,dot_x,dot_y,pred_dot_x,pred_dot_y,x_error_pixels,y_error_pixels,total_error_pixels
0.4970265924930572,0.4980783760547638,0.6130239367485046,0.5190399885177612,0.550999003648758,0.5812850832939148,0.2507173717021942,0.4324328899383545,-0.1368891526706296,0.054598608963173,0.1809689436833324,0.3703125,0.63125,0.48597624771359627,1.9149675043208383,74.02479853670161,616.1844020740024,620.6149274370501
0.4807628691196441,0.4975463151931762,0.5953797698020935,0.514488160610199,0.5356684923171997,0.5770891547203064,0.2482606768608093,0.4293025732040405,-0.1520066754331144,0.0497688164473956,0.149037163918357,0.2109375,0.5833333333333334,0.4276909233749055,1.98189753819928,138.72219095993952,671.3108183356544,685.4940270193548
0.4786348342895508,0.4967657923698425,0.5933308601379395,0.5085463523864746,0.5337544202804565,0.574463963508606,0.2501705288887024,0.4293925762176513,-0.1552816007948222,0.0441828803172454,0.1117122367597374,0.2109375,0.5833333333333334,0.4621990703553209,1.779253306573184,160.80740502740537,574.0415871551282,596.13988735466
0.4806782603263855,0.4965509176254272,0.5962895750999451,0.5091108083724976,0.5348029613494873,0.576130211353302,0.2512687444686889,0.4315217733383178,-0.1580172644872959,0.0477942974147945,0.1163977915014586,0.2109375,0.5833333333333334,0.5429355642980719,1.6529318396435124,212.478761150766,513.407283028886,555.6386075564467
0.476943165063858,0.4978584349155426,0.5923919677734375,0.5105476975440979,0.5330633282661438,0.5776353776454926,0.2529352903366089,0.4328902065753937,-0.1464985684155954,0.0491291969197374,0.1136369732339647,0.2109375,0.5833333333333334,0.41159777823229593,1.6026583614384966,128.4225780686694,489.2760134904784,505.84916322451136
0.4716036319732666,0.5030384063720703,0.5873883962631226,0.5139538645744324,0.5289327800273895,0.5800571382045746,0.2509162724018097,0.433281809091568,-0.160594703654782,0.0473814571973429,0.0976983434059588,0.2109375,0.5833333333333334,0.36723358662559424,1.9412690487973137,100.02949544038032,651.8091434227106,659.439958910214
0.472809374332428,0.4973455369472503,0.589198648929596,0.5074335336685181,0.5294218182563781,0.5757673919200897,0.2507878541946411,0.4348539412021637,-0.1390628498199177,0.0432931607014245,0.0905845005835762,0.409375,0.1354166666666666,0.40159391661187444,1.5868005544352446,4.979893368400354,696.6642661289175,696.6820645308044
0.4727322161197662,0.4971529841423034,0.5890159010887146,0.5076004862785339,0.5291084349155426,0.5757504761219024,0.2534171044826507,0.4365067780017853,-0.1264956751328636,0.0457459227949542,0.0938709848643671,0.409375,0.1354166666666666,0.4265092822274471,1.5302108572537638,10.965940625566155,669.5012114818066,669.591012506448
0.4699479937553406,0.49775230884552,0.5862584710121155,0.5080172419548035,0.5266022026538849,0.5765154600143433,0.2544693648815155,0.4366360306739807,-0.1289674799366404,0.0469600385609956,0.0918870773759681,0.409375,0.1354166666666666,0.41789973325909036,1.4861058765862236,5.455829285817835,648.3308207613874,648.3537762844682
0.4682535231113434,0.4987347722053528,0.5845082402229309,0.5082677602767944,0.5249322295188904,0.5771359145641327,0.2540331482887268,0.4373507797718048,-0.1331268481774503,0.0461246930761495,0.0868810483852013,0.409375,0.1354166666666666,0.42524773344493166,1.520660508262824,10.158549404756272,664.9170439661556,664.9946401909563
0.4724930822849273,0.4900095760822296,0.5875186920166016,0.4987271726131439,0.5262259364128112,0.5682228803634644,0.2557593584060669,0.4361299276351928,-0.1165642413183156,0.0224676734299606,0.0799688460657042,0.409375,0.1354166666666666,0.5735327096455537,1.3030554134637609,105.06093417315438,560.4665984626052,570.2285575815886
